Word,Text,URL
в/смі/х+`а+j+уч+и+сь,"Зустрів мене Артем біля будинку, #всміхаючись#, і доки йшли темними коридорами до його студії, почав розповідь. Окрім Лук’янчука, ще семеро художників орендують тут кімнати для творчості.",https://www.volyn24.com/news/113834-u-majsterni-hudozhnyka-artem-lukianchuk
по/смі/х+`а+ти+ся,"Таїланд вважається «країною усмішок». Якщо ви хоч раз бували в цій неймовірній країні, то могли особисто в цьому переконатися. Вся справа в тому, що місцевих жителів буквально закликають #посміхатися# всім навколо.",http://atocentr.sumy.ua/?p=4477
зу/стрі/ч+`а+j+уч+и,"По селу почали ходити чутки, що нібито сам дідько допомагає видатному силачу. Жінки #зустрічаючи# на вулиці велетня, жахалися та хрестилися втікаючи від нього.",https://ua.tribuna.com/tribuna/blogs/sacha79/2827149.html
/він/ч+`а+льн*ий,"Серед експонатів #вінчальний# рушник з Бердичева. Лляний, тканий на домашньому станку. Узор на ньому значно відрізняється від тих, які вишивали у нас на Козятинщині.",https://kazatin.com/lyudi/kozyatinchanka-kolektsionue-vishiti-rechi-11087354.html
у/кв`іт/ч+а+н*ий,"На славетній горі Пікуй три роки тому поставили статую Ісуса Христа, бо перед тим поставили закарпатці вінок #уквітчаний# кольорами угорського прапора. На старому перевалі поставили угорці з каміння велику зірку.",https://espreso.tv/news/2020/06/11/na_nayvyschiy_gori_lvivschyny_khochut_zbuduvaty_kaplycyu_naukovci_proty
/стрі/ч+`а+ти+ся,"В інших персонажах відбулося поєднання реальної особистості та її художня інтерпретація. Михайло Бриних каже, що не прагнув #стрічатися# із родичами та близькими загиблих, оскільки не хотів, аби документальна правда заважала художній.",https://kolomyia.today/ilovajsk-yak-vin-ye-film-pro-vijnu-na-yakyj-my-dovgo-chekaly-48207
по/спі/ш+`а+j+уч+и,"Ходіть не #поспішаючи#, ноги злегка розслабте в колінах, а ступайте на всю підошву. Руки повинні бути не зайняті торбами. Пам'ятайте, що поспіх збільшує небезпеку слизоти, тому виходьте із будинку не #поспішаючи#.",https://vn.20minut.ua/Pogoda/ne-dodavayte-roboti-travmatologam-v-ukrayini-ochikuetsya-ozheleditsya-11174176.html
не/презент/`абель+н+ість,"Заготовка, яка посіла почесне перше місце у моєму рейтингу рецептів із баклажанів. Не зважаючи на зовнішню #непрезентабельність#, найпростіший склад інгредієнтів і спосіб приготування, «синенькі» виходять дуже смачними й ніжними.",https://ye.ua/gurman/50521_Baklazhani_v_banci__Top_5_zagotovok_na_zimu.html
/презент/`абель+н*ий,"Незалежно від свого стилю і дизайну, дворівневі квартири завжди мають #презентабельний#, стильний і ефектний вигляд. Їх часто порівнюють з приватним будинком, через можливість чітко розділити простір на особисту і суспільну зони.",http://www.volynpost.com/news/175274-dvorivnevi-kvartyry-u-zhk-iarovycia-prezentabelno-stylno-i-efektno
по/р`ід/ш+а+нн*я,"Там, де росло п`ять волосся, тепер можуть залишитися тільки два. #Порідшання# може бути невеликим по краях. Чому волосся перестає рости, точно не знає ніхто.",https://www.unian.ua/health/country/142265-vipadinnya-volossya-z-nim-mojna-borotisya-i-peremogti.html
/цвірін/ч+`а+нн*я,"Якось, прокинувшись уранці, вийшла на балкон, щоб послухати ранковий весняний спів міського птаства Брюсселя. Проте серед звичного для вуха #цвірінчання# синичок і свисту шпаків почула різкі голосні пташині крики, типові радше для тропічних лісів, ніж для камінних джунглів європейського мегаполіса.",https://ukurier.gov.ua/uk/articles/yak-papugi-vidvoyuvali-sobi-misce-pid-bryusselskim/
роз/він/ч+`а+нн*я,"#Розвінчання# радянських міфів про війну сприяє формуванню вільного суспільства, яке думає, а відносні досягнення проросійської політсили спричиняють рецидив захворювання, яке необхідно терміново лікувати.",https://gordonua.com/ukr/blogs/igor-korzh/jedinij-shljah-dlja-ukrajini-domagatisja-posilennja-sanktsij-proti-rf-shchob-globalnij-krok-nazad-stav-dlja-nih-jedino-rjativnim-1529749.html
/б`іль/ш+а+ти,"Кілька наших місцевих партнерів уже повідомили, що за таких цінових умов вони планують зовсім припинити видобуток. Таких випадків буде тільки #більшати#. Тому що ціна на газ дуже низька.",https://www.epravda.com.ua/projects/gazpravda/2020/05/15/660504/
на/маз/`юк+а+н*ий,"Досі фігура мовчала, а в ній самій мало такого, що може про щось нагадати. Це слон, вирізьблений вручну й #намазюканий# білою фарбою; йому дуже далеко до тих дорогих шахів зі слонової кістки, які я бачив у цьому будинку.",http://maxima-library.org/mob/b/468296?format=read
на/маз/`юк+а+ти,"Сподіваюсь, що я знайду час #намазюкати# губи бальзамом. А беру отаку малютку Carmex через те, що вона дуже добре працює і зволожує губи надовго.",http://uliala.blogspot.com/2017/08/blog-post.html
/верз/`як+а+ти,"Дідусь удав, що обурився: йому, каже, важко повірити, що такий дуже поважний пан з такої дуже поважної газети може #верзякати# щось дуже непристойне.",https://www.ukrlib.com.ua/world/printit.php?tid=8515&page=2
о/кол/`яс+а,"Через 18 років ходіння #околяса# один із головних інфраструктурних проектів України нарешті реанімували. Однак не все так просто- на втілення ""рожевої мрії"" ще потрібно знайти кілька мільярдів доларів.",https://ua.112.ua/statji/kyivska-nedookruzhna-na-shcho-peretvorylosia-budivnytstvo-stolittia-navkolo-stolytsi-559857.html
/в`ін/ч+а+н*ий,"Андрій Шекета- #вінчаний# кум політичного експерта Олександра Солонтая, колишнього ужгородця; очолювана цим фахівцем політична партія ""Сила людей"" безславно програла парламентські вибори 2019 року.",https://zakarpattya.net.ua/News/207843-Petrov-zaproponuvav-na-posady-zastupnykiv-holovy-Zakarpatskoi-oblrady-Mana-i-Sheketu
/маз/`юк+а+ти,"Навчаючись у школі, любив сидіти за останньою партою і #мазюкати# щось ручкою у зошиті. Каліграфія прийшла в моє життя поступово. Замислюючись над професією, вирішив стати мультиплікатором.",https://theukrainians.org/taras-makar/
зу/стрі/ч+`а+j+уч*ий,"#Зустрічаючий# повинен першим представитися клієнта і, якщо це необхідно, проводити його та посадити на те місце, де він повинен знаходитися під час консультування.",https://savor.ucoz.ua/news/zustrichajuchim_povinen_pershij_predstavitisja_klienta_i/2009-09-28-51
